title|description|start_date|end_date|category|tags|content_type|institution|Id
Jornada Internacional de Ingeniería de Sistemas​|La Jornada Internacional de Ingeniería de Sistemas (JINIS) se ha venido desarrollando durante 29 años en la Universidad Católica de Santa María, su primera versión se llevó a cabo el año 1992, y se ha continuado año a año. El JINIS ha logrado congregar científicos, investigadores y empresarios del área en cada una de sus ediciones. |2023-10-03|2023-10-05|Tecnología|Sistemas, Tecnologia, Sistemas|Evento|UCSM|1
Semana de la innovación i3week|"I3week es una semana enfocada en impulsar el emprendimiento y la innovación, reuniendo a académicos, empresarios, emprendedores y la comunidad en general. Este es el evento principal del año para adquirir conocimiento, compartir ideas y colaborar en la creación de valor y la construcción de un mundo mejor.

¡Inspírate y aprende con expertos en innovación, emprendimiento, sostenibilidad y transferencia tecnológica! Disfruta de charlas interesantes, conferencias, casos de éxito, talleres enriquecedores y oportunidades de hacer contactos. ¡No te pierdas esta gran oportunidad para crecer y aprender!"|2023-11-06|2023-11-10|Tecnología|Emprendimiento, innovación, tecnología|Evento|ESPOL|2
IV Foro Iberoamericano de Universidades y Sostenibilidad|Socializar los nuevos avances de las universidades miembro de las redes de ARIUSA en su compromiso con la sustentabilidad, con especial énfasis en cambio climático y su contribución a los ODS|2023-09-27|2023-09-27|Medio Ambiente|Medio ambiente, recursos naturales, sustentabilidad|Evento|USAC|3
II congreso INDETEIQ 2023|"Durante este evento, abordaremos temas de gran relevancia impartidos por destacados profesionales en campos como la gestión de aguas residuales, estrategias de educación superior, gestión integral de residuos, economía circular y síntesis de materiales.

Este año, tenemos el honor de contar con la participación de estudiantes que han culminado su pensum de estudio, quienes presentarán sus investigaciones en áreas que incluyen la conservación de energía, obtención de biopolímeros, elaboración de tinturas, mejora curricular y simulación en ingeniería química. A todos los asistentes se les otorgará un diploma de participación como reconocimiento a su compromiso y contribución."|2023-10-09|2023-10-11|Medio Ambiente|Ciencia de los materiales, polímeros, educación superior, estudiantes|Evento|USAC|4
Congreso de Química 2023|El congreso será un espacio de aprendizaje, intercambio de conocimientos y celebración de la química en todas sus facetas. Tendremos charlas magistrales con expertos destacados, sesiones interactivas, presentaciones de investigaciones de vanguardia y oportunidades de networking con colegas y profesionales de la química.|2023-10-25|2023-10-28|Innovación|Congreso de Química 2023        El congreso será un espacio de aprendizaje, intercambio de conocimientos y celebración de la química en todas sus facetas. Tendremos charlas magistrales con expertos destacados, sesiones interactivas, presentaciones de investigaciones de vanguardia y oportunidades de networking con colegas y profesionales de la química.|Evento|USAC|5
Desarrollo de un biofungicida de uso agrícola a base de extractos a celulares de trichoderma asperellum|Desarrollo de un biofungicida a base de extractos líquidos obtenidos a partir de dos cepas nativas de trichoderma asperellum (grb-ha1 y grb-ha2), que permita la generación de un biofungicida comercial útil para el control hongos del género fusarium como agente causal de la marchitez en cultivos de gulupa y mango. Objetivo Avanzar en los procesos de escalamiento para la producción de conidios de trichoderma asperellum grb-ha1 y grb-ha2 y y las pruebas de campo con la empresa palmixtex y el cultivo líquido para la obtención de extractos líquidos a partir de dos cepas nativas de trichoderma asperellum (grb-ha1 y grb-ha2) que permita la generación de un biofungicida comercial útil para el control hongos fitopatógenos.|2019-07-15|2021-01-14|Agricultura|Biofungicida, Trichoderma asperellum, Extractos líquidos, Control fitopatógenos|Proyecto|UDEM|6
Programa de Robótica STEAM BATEAS|Al menos 10 profesores y más de 120 alumnos se beneficiaron con el proyecto ¨Educando para el Futuro¨, que implementó este 2022 Minera Bateas en el Centro Poblado Menor de Jachaña, distrito de Caylloma, región de Arequipa. El objetivo del programa fue desarrollar las capacidades STEAM (Ciencia, tecnología, Ingeniería, arte y matemáticas por sus siglas en inglés) en los estudiantes, quienes lograron proyectos de robótica y desarrollaron herramientas digitales y de programación. Para clausurar el programa se realizó un concurso de exposición de robots con legos a través del cual los alumnos demostraron las destrezas aprendidas. “Los alumnos que participaron en este programa pertenecen en su mayoría a la condición económica de pobreza y pobreza extrema, sin embargo, han incrementado sus capacidades en algunas áreas, por lo cual consideramos que este enfoque de enseñanza-aprendizaje ayuda mucho”, destacó Edy Toledo, director de la Institución Educativa San Francisco de Asís de Jachaña. STEAM es un enfoque educativo donde se aprende explorando. Este formato implica el desarrollo del pensamiento computacional, un proceso donde interviene la formulación y resolución de problemas, de manera que puedan ser representadas y realizadas por un procesador de información.|2023-01-06||Tecnología|Innovación|Proyecto|UCSM|7
Fomento e Incentivo a la Publicación Científica en la UCSM|"El Vicerrectorado de Investigación convoca a los docentes, jefes de práctica (nombrados y contratados), estudiantes y egresados de pre-grado y post-grado y personal administrativo de la Universidad Católica de Santa María (UCSM) a presentar sus artículos de investigación publicados en revistas indexadas que se encuentren en bases de datos (Scopus y Web of Science – sólo Colección principal excluyendo ESCI) para obtener el bono de fomento e incentivo a la publicación científica. Como objetivos de la convocatoria el reconocer mediante el otorgamiento de un incentivo monetario no reembolsable el 
esfuerzo de los docentes e investigadores afiliados a la UCSM, por publicar sus 
resultados de investigación en revistas indexadas en bases de datos bibliográficas: 
Scopus o Web of Science – sólo Colección principal excluyendo ESCI, asegurando 
de ese modo que los resultados de investigación alcanzan la condición de trabajo 
científico, y por lo tanto es una prueba válida de que una investigación ha terminado.  "|2023-07-15|2023-12-01|Convocatoria|Reconocimiento Científico, Estímulo a la Publicación|Evento|UCSM|8
Semilleros de Investigación – Convocatoria Estudiantes 2023|"El Vicerrectorado de Investigación invita a estudiantes de Pregrado y docentes de la Universidad Católica
de Santa María, con interés desarrollo estudiantil de capacidades y aptitudes para la investigación 
científica, a presentar sus propuestas para el Concurso SEMILLEROS DE INVESTIGACIÓN CIENTÍFICA 2023,
según lo estipulado en las presentes bases y con cumplimiento estricto de los requisitos especificados a
lo largo de todo el documento y sus anexos.
"|2023-06-21|2023-08-07|Convocatoria|Investigación, Educación, Ciencia, Universidad, Convocatoria, Desarrollo Estudiantil, Capacidades, Aptitudes, Concurso, Vicerrectorado, Documento, Anexos, Estudiantes, Docentes, UCSM (Universidad Católica de Santa María), 2023.|Proyecto|UCSM|9
Feria Universitaria de Ciencia y Tecnología UCSM|"La ""Feria Universitaria de Ciencia y Tecnología UCSM"" es una convocatoria realizada por el Vicerrectorado de Investigación de la Universidad Católica de Santa María. Está diseñada para estudiantes de pregrado interesados en la investigación científica y tecnológica. El objetivo principal es fomentar el interés por la investigación, promover la creatividad y la innovación, y fortalecer la relación entre la universidad, el sector empresarial y las instituciones comprometidas con la ciencia y tecnología. Los participantes deben presentar propuestas de investigación concluidas que no provengan de tesis o proyectos financiados. El proceso incluye postulación, presentación oral y evaluación por un comité designado."|2023-06-01|2023-07-23|Ciencia y Tecnologia|Feria de Ciencia y Tecnología, Investigación Universitaria, Estudiantes de Pregrado, Desarrollo Científico, Innovación Estudiantil.|Evento|UCSM|10
Concurso Fondo para la Investigación 2023 – I|"El Vicerrectorado de Investigación de la Universidad Católica de Santa María convoca a docentes e investigadores a presentar propuestas para el ""Fondo para la Investigación en la Universidad Católica de Santa María 2023"". El concurso busca fortalecer la investigación científica y el desarrollo tecnológico en la universidad, promoviendo proyectos de iniciación científica, investigación básica o aplicada, y desarrollo tecnológico. Los proyectos deben contribuir al avance del conocimiento, cumplir con objetivos específicos y entregar resultados concretos. La finalidad es impactar a nivel local e internacional y promover alianzas estratégicas. Tags: Investigación Científica, Desarrollo Tecnológico, Universidad, Convocatoria, Proyectos de Investigación. Categoría: Investigación y Desarrollo."|2023-05-03|2023-07-16|Investigación|Investigación Científica, Desarrollo Tecnológico, Universidad, Convocatoria, Proyectos de Investigación.|Evento|UCSM|11
Call For Papers – Convocatoria de artículos para Véritas 2023|"El Vicerrectorado de Investigación de la Universidad Católica de Santa María (UCSM) por medio de la Dirección de Transferencia Tecnológica y del Conocimiento, convoca al público en general a presentars a Call For Papers 2023.
"|2023-05-03||Investigación|Investigación Científica|Proyecto|UCSM|12
Mecuy|José Huacani Laura, sustento su propuesta de desarrollar el producto, porque en la actualidad en el mercado local existe embutidos que tienen alto contenido de grasas saturadas; la ingesta de esta causa en el ser humano que se eleve sus niveles de colesterol y producto de ello pueden desarrollar enfermedades como diabetes, hipertensión arterial y en época del Covid-19, se convierten en vulnerables.|2020-09-24||Emprendimiento|procesamiento de carne, alimentaria, economía, embutidos de cuy, nutrición|Proyecto|INNICIA|13
Concurso de Ordinarización para Docentes Investigadores a Tiempo Completo en la UCSM|"
El concurso se refiere al proceso de selección para ingresar a la docencia como Docente Investigador a tiempo completo en la Universidad Católica de Santa María (UCSM). Los candidatos deben ser ciudadanos peruanos en ejercicio o extranjeros residentes y cumplir con requisitos como poseer títulos académicos de Maestro y/o Doctor, contar con experiencia docente e investigadora, tener publicaciones científicas, mantener una buena salud mental y física, y carecer de antecedentes penales. El proceso consta de dos etapas: evaluación de méritos y una disertación oral sobre temas relacionados con su área de investigación. Un comité de evaluación califica a los candidatos y emite un ranking final, determinando quiénes son admitidos como Docentes Investigadores ordinarios en la UCSM. Los candidatos que no superen este proceso solo pueden intentarlo una vez más antes de ser retirados de la institución."|2023-02-09|2023-03-06|Docencia|"Ingreso a la docencia, Docente Investigador, UCSM, Evaluación de méritos, Disertación oral, Calidad académica

"|Evento|UCSM|14
Effect 5.0|Emprendimiento enfocado a desarrollar una bebida con alto valor nutridicional para acompañar a los deportistas y personas que deseen una dieta saludable. Es decir elaboración y desarrollo de bebidas energéticas orgánizas a base de espirulina, maca, cafeína, principalmente|2022-07-14||Emprendimiento|Bebida, nutrición, deportista, energético|Proyecto|INNICIA|15
Webinar: Como identificar revistas predatorias y los riesgos de publicar en ellas|En los últimos años, la comunicación científica ha experimentado cambios significativos y junto con ellos, las revistas predatorias han surgido como resultado de varios factores, incluyendo la presión para publicar y tener impacto, el impulso de la ciencia abierta y la participación de nuevos actores en la industria editorial.|2023-07-15||Investigación|Comunicación Científica, Revistas Predatorias, Publicación Académica, Ciencia Abierta, Ética Editorial|Evento|UCSM|16
Laboratorio de Emprendimiento|Registra tu startup con el respaldo de la incubadora de empresa INNICIA a nuestro proceso de selección y fortalecimiento para la postulación a la convocatoria Startup Perú 9G y pasa directamente a la evaluación de Comité Técnico, puedes acceder a nuestros talleres de preparación con fondos no reembolsables del Ministerio de la Producción que inician a partir del Lunes 9 de enero de 2023, el registro para la postulación con respaldo estará abierto hasta el viernes 20 de enero de 2023.|2023-01-20||Emprendimiento|Registra, Startup, Incubadora de empresa, INNICIA, Proceso de selección, Fortalecimiento, Postulación, Convocatoria, Startup Perú 9G, Comité Técnico, Talleres de preparación, Fondos no reembolsables, Ministerio de la Producción, Registro, Respaldado|Evento|INNICIA|17
Fondo e incentivo a la formación de: Semilleros de Investigación|"El Vicerrectorado de Investigación de la Universidad Católica de Santa María convoca a estudiantes de pregrado que deseen desarrollar habilidades de investigación a participar en el concurso ""Semilleros de Investigación UCSM 2022"". Los objetivos incluyen fortalecer las áreas de investigación prioritarias, fomentar la participación de estudiantes en proyectos de investigación, desarrollar capacidades de investigación ética y análisis, y promover alianzas con instituciones de investigación. Los equipos de investigación deben estar compuestos por un docente mentor y estudiantes de pregrado, cumpliendo con ciertos requisitos. Los proyectos seleccionados recibirán financiamiento y apoyo para la divulgación de resultados"|2022-05-06|2022-06-13|Investigación|Investigación Científica, Universidad Católica de Santa María, Semilleros de Investigación, Desarrollo de Habilidades de Investigación, Financiamiento de Proyectos de Investigación, Divulgación de Resultados|Proyecto|UCSM|18
Startup|"¡Bienvenidos al emocionante mundo de la innovación y el espíritu empresarial! Nuestro concurso de emprendimiento es la plataforma perfecta para que los soñadores se conviertan en creadores y los creadores en empresarios exitosos. Si tienes una idea brillante, un proyecto innovador o una startup en ciernes, este es tu momento para brillar.

"|2023-01-20||Emprendimiento|Innovación, Emprendimiento, Ideas, Premios, Mentores, Inversionistas, Red de contactos, Capacitación, Creatividad, Éxito empresarial.|Evento|INNICIA|19
Call For Papers – Convocatoria de artículos para Véritas 2022|El Vicerrectorado de Investigación de la Universidad Católica de Santa María (UCSM) por medio de la Dirección de Transferencia Tecnológica y del Conocimiento, convoca al público en general a presentar a través del siguiente enlace y enviando sus manuscritos al correo [email]. El manuscrito presentado será puesto a consideración del Comité Editor de la revista Véritas.|2022-05-03||Investigación y Desarrollo.|Investigación Científica|Proyecto|UCSM|20
Tripper|Tripper es una plataforma online interactiva donde podrán vivir la experiencia. Tripper permite tomar tours online, obtener aprendizaje de las culturas y brindar ayuda social y ecológica. Además, las empresas relacionadas al turismo como hoteles, restaurantes, etc, podrán ofrecer sus paquetes.|||emprendimiento|Tripper, Plataforma online, Experiencia, Tours online, Aprendizaje cultural, Ayuda social, Ayuda ecológica, Empresas de turismo, Hoteles, Restaurantes, Paquetes turísticos.|Proyecto|INNICIA|21
Talleres de diseño de Investigación para fondos concursables 2022-2|Talleres de diseño de Investigación para fondos concursables 2022-2|2022-08-06|2022-08-09|Investigación|Diseño de Investigación, Fondos Concursables, Talleres 2022-2, Desarrollo de Proyectos, Capacitación en Investigación|Evento|UCSM|22
Merakinv|Es un equipo multidisciplinario enfocado en resolver problemas de cualquier ámbito mediante soluciones innovadoras, que está dedicado a la construcción de sistemas de desinfección automática, comprometidos con la mejora continua de nuestro prototipo, enfocada en la satisfacción de nuestros clientes, ofreciéndoles una alternativa novedosa de desinfección para los hogares de las familias Arequipeñas.|||emprendimiento|Equipo multidisciplinario, Problemas, Soluciones innovadoras, Sistemas de desinfección automática, Mejora continua, Prototipo, Satisfacción del cliente, Alternativa novedosa, Desinfección, Hogares, Familias, Arequipeñas.|Proyecto|INNICIA|23
Wellcome|Es un paquete, con el que busca promover un turismo seguro, descentralizado al sector turismo y evitando aglomeraciones. Controlaremos mediante un dispositivo electrónico que se colocará en los establecimientos que adquieran el paquete Well Come.|||Emprendimiento|Paquete, Turismo seguro, Descentralizado, Sector turismo, Aglomeraciones, Dispositivo electrónico, Establecimientos, Paquete Well Come.|Proyecto|INNICIA|24
Curso de Postgrado en investigación e innovación en ingeniería|Curso de Postgrado en investigación e innovación en ingeniería que abordó estrategias de vigilancia y prospectiva tecnológica, ecosistemas de innovación y emprendimiento, la industria 4.0 y la relevancia de las publicaciones académicas. Explore las últimas tendencias en ingeniería y desarrolle habilidades esenciales para la investigación y la innovación.|2022-10-24|2022-10-26|Innovación|Postgrado, Vigilancia Tecnológica, Prospectiva Tecnológica, Ecosistemas de Innovación, Industria 4.0, Publicaciones Académicas, Investigación e Innovación|Evento|UCSM|25
Añaki Suysu|Es un bioreactor industrial que elimina olores fétidos de la industria pesquera, ya que utiliza las bacterias Bacillus thuringiensis que degradan trimetilamino (causante del mal olor) transformándolo en componentes simples como es Agua, CO2 ofreciendo eficiencia de eliminación de este mal olor entre 89-100%.|||Emprendimiento|Bioreactor industrial, Elimina olores fétidos, Industria pesquera, Bacterias Bacillus thuringiensis, Trimetilamina, Mal olor, Agua, CO2, Eficiencia, Eliminación.|Proyecto|INNICIA|26
FIT|Es una empresa que se encarga de desarrollar maquinaria la cual reduce y extermina el 100% de los gases tóxicos y contaminantes en el proceso de producción de harina de pescado aplicando un control PID siendo efectivo en su totalidad y creando una maquina con polipropileno para su gran soporte técnico y atmosférico|||Emprendimiento|Empresa, Desarrollo, Maquinaria, Reducción, Exterminación, Gases tóxicos, Contaminantes, Producción, Harina de pescado, Control PID, Efectivo, Polipropileno, Soporte técnico, Atmosférico.|Proyecto|INNICIA|27
Crokis|Crokis es una plataforma digital para la difusión efectiva y promoción de todos los servicios involucrados en el sector turismo en busca de la reactivación económica a través de mapas inteligentes y colaborativos.|||Emprendimiento|"Crokis, Plataforma digital, Difusión, Promoción, Servicios, Sector turismo, Reactivación económica, Mapas inteligentes, Colaborativos.




"|Proyecto|INNICIA|28
Gajob|El manejo de la oferta y demanda de los puestos laborales para alumnos/exalumnos para instituciones educativas. No se logra un alcance y realidad actual. Propuesta una herramienta tecnológica basada en una plataforma web que permita a las instituciones lograr administrar y realizar seguimiento de sus alumnos/exalumnos con respecto a ofertas laborales o puestos que desempeñan actualmente.|||Emprendimiento|Manejo, Oferta y demanda, Puestos laborales, Alumnos, Exalumnos, Instituciones educativas, Herramienta tecnológica, Plataforma web, Administrar, Seguimiento, Ofertas laborales, Puestos actuales.|Proyecto|INNICIA|29
"Vision Ccal
"|Emprendimiento enfocado a utilizar inteligencia artificial y reconocimiento de imágenes para ubicar errores dentro de la selección de cuero Wet Blue, propuesta para empresas y microempresas del sector curtiembre.|||Emprendimiento|Emprendimiento, Inteligencia artificial, Reconocimiento de imágenes, Errores, Selección, Cuero Wet Blue, Propuesta, Empresas, Microempresas, Sector curtiembre.|Proyecto|INNICIA|30
"3D Odonto Learning
"|Pacientes odontológicos impresos 3D con software de apoyo multimedia para el aprendizaje.|||Emprendimiento|Odontología, 3D, software, multimedia, aprendizaje|Proyecto|INNICIA|31
Biocyanotech|Buscamos desarrollar un producto enriquecido con un alga especifica de la región alto andina de Perú llamado “Cushuro” que posee elevada disponibilidad de nutrientes, en especial gran contenido de Hierro, para ayudar a niños entre 2 a 10 años a prevenir cuadros de anemia, debido al déficit de consumo de alimentos nutritivos y alta ingesta de azucares refinados. Utilizando biotecnología para cultivar en condiciones controladas, se busca producirlo de forma inocua, así como duplicar su producción.|||Emprendimiento|"Producto enriquecido, Alga Cushuro, Región alto andina, Perú, Nutrientes, Hierro, Niños, Prevención, Anemia, Consumo de alimentos nutritivos, Ingesta de azúcares refinados, Biotecnología, Cultivar, Condiciones controladas, Producción inocua, Duplicar producción.




"|Proyecto|INNICIA|32
Valorización del Iodo residual generado en el proceso de depuración de aguas en la Región Sur de Perú (Arequipa) para la remoción y/o degradación de toxicidad en contaminantes acuosos|En este estudio, se investigó la depuración parcial de aguas residuales industriales altamente contaminadas con Cromo (III) y (VI) en el parque industrial de Río Seco, Arequipa, utilizando microorganismos bacterianos nativos. Se aislaron y caracterizaron seis cepas bacterianas y se adaptaron a concentraciones elevadas de cromo. Se logró una depuración de hasta el 89% de Cr (III) y cromo total, especialmente con la cepa Corynebacterium aquaticus. También se redujo la contaminación de plomo, cadmio y otros parámetros físico-químicos. Este enfoque biotecnológico demostró ser eficiente y de bajo consumo energético para tratar aguas residuales industriales altamente contaminadas. Palabras clave: Depuración, Cromo, Microorganismos, Aguas Residuales, Biotecnología. Categoría: Tratamiento de Aguas Residuales.|||Investigación|Depuración, Cromo, Microorganismos, Aguas Residuales, Biotecnología|Proyecto|UCSM|33
"E-Orurejuv
"|"Buscamos darle utilidad al orujo de uva, un producto residuo de la industria vinícola peruana, ya que para los agricultores ya no cuenta con utilidad, pero esta misma cuenta con mucho antioxidantes aceites y vitaminas, incluso tiene propiedades para proteger del sol, tanto para los rayos UV y como las quemaduras solares, de esta manera buscamos hacer un producto enocosmetico.

"|||Emprendimiento|"Orujo de uva, Residuo, Industria vinícola, Agricultores, Antioxidantes, Aceites, Vitaminas, Protección solar, Rayos UV, Quemaduras solares, Producto enocosmético.




"|Proyecto|INNICIA|34
"Govlink
"|"Un alimento alternativo a base de harina de larva de Hermetia illucens como suplemento alimenticio en la dieta de animales menores como cuyes.

"|||Emprendimiento|"Alimento alternativo, Harina de larva, Hermetia illucens, Suplemento alimenticio, Dieta, Animales menores, Cuyes.




"|Proyecto|INNICIA|35
"Héroes del Destino
"|"Héroes del Destino es un juego de estrategia y azar, en el cuál pondrás a prueba tus habilidades y tu suerte. Mediante una serie de historias, podrás elegir tu equipo de batalla y así enfrentarte a tus adversarios.

"|||Emprendimiento|Héroes del Destino, Juego, Estrategia, Azar, Habilidades, Suerte, Historias, Equipo de batalla, Adversarios.|Proyecto|INNICIA|36
