title|description|start_date|end_date|category|tags|content_type|institution|Id
Mejora de la eficiencia del proceso de lavado de granos de quinua por hidrocavitación, recuperación por tecnología de membranas y valorización de saponina en un contexto de una economía circular|Mejora de la eficiencia del proceso de lavado de granos de quinua por hidrocavitación, recuperación por tecnología de membranas y valorización de saponina en un contexto de una economía circular|||Tecnología|Quinua, Hidrocavitación, Tecnología de Membranas, Economía Circular, Eficiencia de Proceso, Saponina, Valorización, Agricultura Sostenible.|Proyecto|UCSM|37
"Insectfood
"|"Héroes del Destino es un juego de estrategia y azar, en el cuál pondrás a prueba tus habilidades y tu suerte. Mediante una serie de historias, podrás elegir tu equipo de batalla y así enfrentarte a tus adversarios.

"|||Emprendimiento|"Héroes del Destino, juego, estrategia, azar, habilidades, suerte, historias, equipo de batalla, adversarios.





"|Proyecto|INNICIA|38
Kolmena|"Somos una solución tecnológica e innovadora que busca transformar y digitalizar los condominios en Latinoamérica agilizando la gestión interna, la administración de las finanzas y la reserva de áreas comunes con el objetivo de mejorar la calidad de vida y comunicación entre vecinos.

"|||Emprendimiento|Solución tecnológica, Innovadora, Condominios, Latinoamérica, Gestión interna, Administración, Finanzas, Reserva, Áreas comunes, Calidad de vida, Comunicación, Vecinos.|Proyecto|INNICIA|39
"MindTerr
"|"Nosotras construimos sistemas sostenibles que limpian el agua, mediante biotecnología. El producto que ofrecemos en esta oportunidad, es un sistema llamado CoreandoAgua, este permite obtener agua de excelente calidad, para que los agricultores pueden regar sus campos de cultivo con agua limpia. Además, esto trae consigo que sus cosechas mejoren su calidad, que se usen menos insecticidas y fertilizantes por el aumento de servicios ecosistémicos que genera el sistema y que se llegue a una economía circular ya que, a partir del sistema, se generan plantas y algas que son materia prima para la producción de fibra y combustible. 

"|||Emprendimiento|"Sistemas sostenibles, Limpieza de agua, Biotecnología, Producto, CoreandoAgua, Calidad del agua, Agricultores, Riego, Cosechas, Insecticidas, Fertilizantes, Servicios ecosistémicos, Economía circular, Plantas, Algas, Materia prima, Fibra, Combustible.




"|Proyecto|INNICIA|40
Nero|"NERO es una aplicación que ofrece alimentos de calidad a bajos precios de establecimientos de comida que tengan sobre producción y poca rotación.
Con la finalidad de reducir desechos, ayudar a las empresas a minimizar sus pérdidas y ofrecer a los clientes comida de calidad y con grandes descuentos."|||Emprendimiento|NERO, Aplicación, Alimentos de calidad, Bajos precios, Establecimientos de comida, Sobreproducción, Poca rotación, Reducir desechos, Empresas, Pérdidas, Clientes, Descuentos.|Proyecto|INNICIA|41
Nutrix|"NUTRIX es una empresa comprometida con la salud alimentaria de las personas, nuestro producto Lemna Plus, es un complemento alimenticio que contiene proteínas vegetales, altos niveles de hierro, vitamina B12, omega 3, zinc, potasio y ácido fólico. Todo esto le da un alto potencial alimenticio, sin mencionar su facilidad de producción. Con estas características estamos comprometidos con el ambiente, la salud de las personas y somos accesibles para todo grupo económico.

"|||Emprendimiento|"NUTRIX, Empresa, Salud alimentaria, Producto, Lemna Plus, Complemento alimenticio, Proteínas vegetales, Hierro, Vitamina B12, Omega 3, Zinc, Potasio, Ácido fólico, Potencial alimenticio, Producción, Compromiso, Ambiente, Accesible, Grupo económico.




"|Proyecto|INNICIA|42
"Panqara Lab
"|"Viendo la necesidad de un sector poco desarrollado a nivel nacional es que implementamos un pequeño laboratorio para la producción de diferentes cultivos a nivel laboratorio y así reducir el uso de agroquímicos, los costos de producción, el tiempo de producción, además de mejorar la calidad de los mismos.

"|||Emprendimiento|"Necesidad, Sector poco desarrollado, Implementamos, Pequeño laboratorio, Producción, Cultivos, Agroquímicos, Costos de producción, Tiempo de producción, Calidad.




"|Proyecto|INNICIA|43
"Selvasato
"|"Somos un emprendimiento basado en la producción de bebidas alcohólicas artesanales basadas en productos naturales de la selva peruana con propiedades alimenticias que agregan valor nutricional al consumo.

"|||Emprendimiento|"Emprendimiento, Bebidas alcohólicas artesanales, Productos naturales, Selva peruana, Propiedades alimenticias, Valor nutricional, Consumo.




"|Proyecto|INNICIA|44
Nanayá|"Es un servicio de cuidado de bebes y niños por horas brindando a domicilio a toda la ciudad de Arequipa. Brinda el servicio 24 horas del día, los 7 días de la semana. Un equipo de control de Psicólogos se encarga de monitorear y garantizar cada hora de cuidado que es brindado por nuestras nanas, así nos aseguramos que tus hijos estén seguros y ustedes tranquilos

"|||Emprendimiento|"Servicio de cuidado, Bebés, Niños, Por horas, Domicilio, Ciudad de Arequipa, 24 horas al día, 7 días a la semana, Equipo de control, Psicólogos, Monitorear, Garantizar, Nanas, Seguridad, Tranquilidad.




"|Proyecto|INNICIA|45
"Cognita Conecta
"|"Plataforma y Web app encargada de conectar estudiantes con tutores que puedan ayudarlos a resolver sus dudas y/o dar clases particulares de algún curso en específico de la UCSM

"|||Emprendimiento|"Plataforma, Web app, Conectar, Estudiantes, Tutores, Resolver dudas, Clases particulares, Curso específico, UCSM.




"|Proyecto|INNICIA|46
"Scentinet Community
"|"Conectamos a tesistas, investigadores y profesionales con proveedores de información científica y tecnológica. Ayudamos a las personas a conectarse para que juntos puedan reducir las brechas de su conocimiento científico y tecnológico con el objetivo de descubrir mejores oportunidades para innovar en su entorno

"|||Emprendimiento|"Conectar, Tesistas, Investigadores, Profesionales, Proveedores de información científica y tecnológica, Brechas de conocimiento, Conocimiento científico, Conocimiento tecnológico, Oportunidades, Innovar.




"|Proyecto|INNICIA|47
"Ez Control
"|"Taller de desarrollo de hardware y software, brindamos servicio completamente personalizados a las personas que tengas una idea de un producto que requiera prototipo con la más alta calidad y velocidad de desarrollo que el mercado requiere para poder crear productos tecnológicos.
"|||Emprendimiento|"Taller, Desarrollo de hardware, Desarrollo de software, Servicio personalizado, Idea de producto, Prototipo, Alta calidad, Velocidad de desarrollo, Productos tecnológicos, Mercado.




"|Proyecto|INNICIA|48
"Le Qara
"|"Le Qara es una startup biotecnológica que nace para dar solución a los problemas de la industria de la moda, disrumpiendo los procesos tradicionales con biomateriales sustentables.

"|||Emprendimiento|"Le Qara, Startup, Biotecnológica, Industria de la moda, Biomateriales sustentables, Solución, Procesos tradicionales, Disrupción.




"|Proyecto|INNICIA|49
TECNOLOGIAS Y PLATAFORMAS EMERGENTES PARA COMPUTACION NEUROMORFICA EN ESPACIO|El proyecto NEUROSPACEWARE se enfoca en la revolucionaria tecnología del hardware neuromórfico de tercera generación, inspirada en el cerebro, con gran eficiencia energética y resistencia a fallos, especialmente prometedora para aplicaciones espaciales. A pesar de su potencial, se enfrenta a desafíos en eficiencia y algoritmos. El proyecto busca soluciones innovadoras utilizando tecnologías emergentes y FPGAs, considerando las restricciones espaciales. Sus objetivos incluyen desarrollar y validar hardware neuromórfico, evaluar efectos de radiación, explorar nuevas arquitecturas digitales y crear una plataforma basada en FPGA. NEUROSPACEWARE busca impulsar la computación neuromórfica y el hardware espacial. Palabras clave: Hardware Neuromórfico, Eficiencia Energética, Tecnologías Emergentes, FPGAs, Aplicaciones Espaciales. Categoría: Tecnología Espacial y Computación Neuromórfica.|2023-09-01|2027-08-31|Tecnología|Hardware Neuromórfico, Tercera Generación de Redes Neuronales, Eficiencia Energética, Tecnologías Emergentes, FPGAs, Computación Inspirada en el Cerebro, Aplicaciones Espaciales, Radiación, Modelos Neuronales y Sinápticos|Proyecto|UPC|50
Análisis multiescala de laminados compuestos mediante elementos degenerados para el diseño computacional de materiales de altas prestaciones|En este trabajo se propone una metodología para el estudio de transiciones entre laminados en estructuras planas de material compuesto. la técnica desarrollada se basa en los análisis multi-escala para desarrollar un procedimiento multi-modelo. con ésta, se trabaja con un macro y un micro modelo, como hace un multi-escala, pero éstos modelos no respetan la condición de periodicidad y la diferenciación en el tamaño de escala, entre ambos modelos. este nuevo enfoque tiene como objetivo principal el estudio de grandes estructuras geométricamente planas que debido a su complejidad no puedan ser simuladas con elementos superficiales. y que, debido a su tamaño, su análisis mediante elementos sólidos sea extremadamente costoso. en el mundo naval este tipo de estructuras es muy común, ya que tanto los cascos como las cubiertas son el resultado de la unión de numerosas superficies lisas que podrían ser discretizadas en elementos lámina.|2023-09-01|2025-08-31|Ingeniería|Metodología, Análisis Multi-escala, Procedimiento Multi-modelo, Estructuras Planas, Material Compuesto, Elementos Superficiales, Elementos Lámina, Transiciones entre Laminados, Modelos Geométricos|Proyecto|UPC|51
Métodos de evaluación y refuerzo avanzados para una rehabilitación sísmica de estructuras de hormigón armado|Métodos de evaluación y refuerzo avanzados para una rehabilitación sísmica de estructuras de hormigón armado|2023-09-01|2025-08-31|Tecnología|Tecnología, Ingeniería Civil, Refuerzo Estructural, Evaluación Sísmica, Rehabilitación de Estructuras, Construcción, Ingeniería Estructural|Proyecto|UPC|52
Estrategias de evaluación e intervención para la regeneración urbana y la mitigación de la pobreza energética en Barcelona y Bilbao.|Estrategias de evaluación e intervención para la regeneración urbana y la mitigación de la pobreza energética en Barcelona y Bilbao.|2023-09-01|2026-08-31|Urbanismo|"Regeneración Urbana, Pobreza Energética, Estrategias de Evaluación, Intervención, Barcelona, Bilbao, Desarrollo Urbano, Sostenibilidad Urbana, Políticas Urbanas.




"|Proyecto|UPC|53
Técnicas basadas en datos para mejorar la calidad de la información en redes de nodos IoT|El proyecto DIDEROT se enfoca en mejorar la precisión de los datos captados por dispositivos IoT de bajo costo mediante técnicas basadas en datos. Busca optimizar la calidad de los datos mientras reduce los costos de operación de redes de monitorización en diversas áreas. Se basa en datos experimentales y en la creación de redes de monitorización propias. Los resultados se publican abiertamente, contribuyendo a la ciencia abierta. Además, se busca transferir tecnología a empresas e instituciones y formar a nuevos investigadores. El proyecto aborda desafíos en la calidad de datos, la eficiencia energética y la colocación de sensores en modelos físicos, con aplicaciones en calidad del aire y otros campos.|2023-09-01|2026-08-31|Tecnología| IoT, Datos, Redes, Sensores, Investigación, Calidad, ML&AI|Proyecto|UPC|54
Cargador de a bordo altamente integrado y bidireccional basado en dispositivos GaN para vehículos eléctricos urbanos|Cargador de a bordo altamente integrado y bidireccional basado en dispositivos GaN para vehículos eléctricos urbanos|2023-09-01|2026-08-31|Tecnología|Tecnología, Vehículos eléctricos, Cargadores, Dispositivos GaN, Movilidad urbana|Proyecto|UPC|55
Hidrogeles autoensamblados con nanopartículas dirigidos a múltiples factores de cronicidad en heridas|Hidrogeles autoensamblados con nanopartículas dirigidos a múltiples factores de cronicidad en heridas|2023-09-01|2023-09-01|Salud|"Hidrogeles, Nanopartículas, Heridas, Cronicidad, Tratamiento médico




"|Proyecto|UPC|56
Red Temática de Matemática Discreta y Algorítmica|La matemática discreta es un àrea de las matemàticas que estudia estructuras combinatorias y geométricas discretas, particularmente grafos, geometrías finitas, estructuras geométricas discretas y aspectos combinatorios de estructuras algebraicas y de la teoría de números. De forma natural los aspectos algorítmicos tienen una relevancia particular en el área, en particular por la estrecha conexión de la matemática discreta con la informática. Tanto por los métodos, de naturaleza analítica, topológica, algebraica, geométrica y probabilística, como por sus significativas aplicaciones a la teoría de la computación, la teoría de la información, la teoría de códigos, la estadística, la física estadística, la biologia y las ciencias sociales, con las que mantiene una intensa interacción, la matemática discreta es un área genuinamente interdisciplinar, tanto en las matemáticas como en las ciencias y la tecnología. El objetivo de la red de matemática discreta y algorítmica es la de coordinar los grupos de investigación y promover las actividades del área en España, promover su visibilidad internacional, establecer contactos con organizaciones similares a nivel internacional, promover la difusión y divulgación de la matemática discreta y algorítmica tanto a nivel científico como en medios de comunicación y redes sociales, promover actuaciones para la formación de jóvenes investigadores y promover y fomentar la participación de la mujer en el área.|2023-06-01|2025-05-31|Matemática|Matemática Discreta, Teoría de Grafos, Geometría Discreta, Geometría Computacional, Combinatoria Analítica, Combinatoria Algebraica, Teoría de Números, Estructuras Aleatorias Discretas, Teoría Combinatoria de Grupos, Semigrupos Numéricos, Discrete Mathematics, Graph Theory, Discrete Geometry, Computational Geometry, Analytic Combinatorics, Algebraic Combinatorics, Combinatorial Number Theory, Random Discrete Structures, Combinatorial Group Theory, Numerical Semigroups|Proyecto|UPC|57
Red Española de Investigación en tecnologías TIC aplicadas a las ciencias del deporte y la salud.|AYUDAS PARA LA CREACIÓN DE REDES DE INVESTIGACIÓN EN CIENCIAS DEL DEPORTE|2023-01-01|2023-11-15|Deporte|Investigación en Deporte, Ciencias del Deporte, Ayudas Deportivas, Convocatoria de Investigación, Consejo Superior de Deportes, Resolución Provisional|Proyecto|UPC|58
Producción de proteínas para alimentación a partir de subproductos del sector agroalimentario mediante el cultivo de microalgas|"El proyecto de la Universidad Politécnica de Cataluña (UPC) se enfoca en la producción de proteínas a partir de subproductos del sector agroalimentario utilizando el cultivo de microalgas. Este proyecto se inscribe en la iniciativa más amplia de economía circular y bioeconomía, buscando remediar subproductos agroalimentarios y convertirlos en un recurso valioso. La investigación se centra en el uso de efluentes de agua dulce, como los de la industria de bebidas y el drenaje de cultivos hidropónicos, como medio de cultivo para microalgas ricas en proteínas. Se evaluará la viabilidad de este proceso a nivel de laboratorio, considerando cepas de microalgas, condiciones de cultivo y análisis de sostenibilidad. El objetivo es cerrar el ciclo agroalimentario mediante una producción sostenible de proteínas a partir de microalgas.




"|2023-09-01|2026-08-31|Ciencias|Microalgas, Proteínas, Economía Circular, Bioeconomía, Agricultura Sostenible, Subproductos Agroalimentarios, Sostenibilidad, Industria Alimentaria.|Proyecto|UPC|59
Semiconductores, en el corazón de la tecnología|La Universitat Politècnica de Catalunya - BarcelonaTech (UPC) lidera el ecosistema de semiconductores en Cataluña, que cuenta con alrededor de 100 empresas y 4,400 profesionales. Empresas como Cisco, Monolithic Power Systems y Intel han establecido centros de diseño de microchips en Barcelona, y se esperan más inversiones extranjeras. La UPC, junto con el Barcelona Supercomputing Center y el Instituto de Ciencias Fotónicas, forma parte de la Alianza de Semiconductores y Chips de Cataluña, una iniciativa público-privada para impulsar la industria de los chips. Además, colabora estrechamente con empresas como QORVO, que ha establecido una sede en el campus para fomentar la investigación y la colaboración tecnológica.|2023-09-05||Tecnología|Semiconductores, Tecnología, Innovación, Universidad Politécnica de Catalunya, Barcelona, Investigación, Industria Tecnológica, Alianza Público-Privada, Empresas de Tecnología, Desarrollo Tecnológico, Inversión Extranjera.|Proyecto|UPC|60
Indie Games TRS|18 ponencias de profesionales del sector de los videojuegos, exposiciones, encuentros de 'networking', una 'game jam' y un simposio en el que se presentarán trabajos científicos en torno a los videojuegos. Éstas son algunas de las actividades programadas en el congreso 'Indie Games TRS', que el Ayuntamiento de Terrassa y el Centro de la Imagen y la Tecnología Multimedia (CITM) de la UPC organizan el 27 de octubre en esta ciudad.|2023-09-26|2023-09-26|Tecnología|Indie Games TRS, videojuegos, profesionales, Terrassa, Ayuntamiento, CITM UPC, congreso, networking, game jam, simposio, trabajos científicos|Evento|UPC|61
Cátedra de formación y nuevas tecnologías para una agricultura sostenible|La Universitat Politècnica de Catalunya - BarcelonaTech (UPC) y Syngenta colaboran desde hace más de 15 años en la transferencia de conocimiento y formación en tecnologías agrícolas para optimizar el uso seguro de insumos en la agricultura. La Cátedra Syngenta, dirigida por el profesor Emilio Gil, se enfoca en la innovación, desarrollo, formación y transferencia de conocimiento para mejorar la sostenibilidad y seguridad alimentaria a través de la agricultura de precisión y la transformación digital. Las actividades incluyen formación, desarrollo de tecnologías de aplicación y promoción de sistemas de aplicación variable en viñedos. Además, se ofrecen oportunidades de prácticas y un premio académico.|2023-09-27|2023-09-27|Tecnología|Agricultura de precisión, Syngenta, UPC, Transformación digital, Sostenibilidad, Innovación agrícola|Evento|UPC|62
ESAB - Foro BioEnginy|El Foro BioEnginy es un evento abierto que se celebra el 24 de abril, organizado por los estudiantes de la Escuela Superior de Agricultura de Barcelona (ESAB) de la Universitat Politècnica de Catalunya en colaboración con UPC Alumni y el Colegio de Ingenieros Técnicos Agrícolas y Forestales de Cataluña. Durante toda la jornada, las empresas e instituciones ligadas a la ESAB entrarán en contacto con el estudiantado de los grados en ingeniería y de los másteres de la Universitat Politècnica de Catalunya en la rama de Ingeniería de Biosistemas y Agroalimentaria.|2019-04-24|2019-04-24|Foro|Evento, Educación, Ingeniería, Agricultura, Universitat Politècnica de Catalunya|Evento|UPC|63
ACE - III Congreso de Consultores de Estructuras|El III Congreso de Consultores de Estructuras, organizado por la ACE (Asociación de Consultores de Estructuras), es un evento destacado en el campo de la ingeniería civil y la arquitectura. Su objetivo principal es dignificar la profesión de consultor de estructuras y revitalizar el sector después de la crisis. El congreso reunió a expertos nacionales en diseño, cálculo y construcción de estructuras, ofreciendo conferencias sobre temas innovadores. Participar en este evento proporcionó a los asistentes, incluyendo a TAIDO, una oportunidad para adquirir nuevos conocimientos y avanzar en sus servicios de consultoría de estructuras. La ACE logró un gran éxito tanto en la organización como en la calidad de las ponencias.|2019-04-03|2019-04-05|Ingeniería|Consultores de Estructuras, Ingeniería Civil, Arquitectura, ACE, Profesión, Sector, Conferencias, Conocimientos, Servicios de Consultoría, Reactivación|Evento|UPC|64
Chapter China - Encuentro de Networking|El próximo 31 de marzo a las 16:00h, Tendrá lugar un nuevo encuentro de networking del Chapter China, en la Universidad de Tongii, Shanghai. El próximo 31 de marzo a las 16:00h, Tendrá lugar un nuevo encuentro de networking del Chapter China, en la Universidad de Tongii, Shanghai.|2019-03-31|2019-03-31|Networking|Networking, Capítulo, Universidad, Evento.|Evento|UPC|65
WEBINAR - Supera la entrevista de trabajo presencial y en línea|La entrevista de trabajo es la principal herramienta de selección de una empresa. Infórmate sobre el contenido de las entrevistas de selección y las preguntas típicas que siempre te debes preparar. Mejora tus habilidades para realizar la entrevista en línea o telefónica.|2020-12-17|2020-12-17|Empleo|Webinar, Entrevista de trabajo, Selección de personal, Habilidades, Entrevista en línea, Entrevista telefónica|Evento|UPC|66
WEBINAR - LinkedIn: Optimiza tu networking|LinkedIn es la red líder de networking profesional. Ya tienes tu perfil activado en esta red; pero, ¿lo utilizas? Identifica cómo puedes mejorar tu perfil, descubre las posibilidades que ofrece esta red e intégrala en tu estrategia digital.|2020-12-16|2020-12-16|Empleo|LinkedIn, Redes Sociales, Networking, Estrategia Digital, Perfil Profesional|Evento|UPC|67
WEBINAR - La técnica DAFO aplicada al autoconocimiento|Has empezado a buscar trabajo y quieres saber cuál es tu valor profesional. Tienes dudas sobre tus objetivos a medio plazo, incluso sobre los valores que una empresa puede ver en ti. Práctica esta reflexión acompañado de un experto, para descubrirte a tú mismo y ganar autoconfianza.|2020-12-15|2020-12-15|Empleo|Autoconocimiento, Empleo, DAFO, Reflexión Personal, Autoconfianza|Evento|UPC|68
WEBINAR - Pon a punto tu currículum|¿Sabes cómo se diseña un currículum atractivo que muestre tu potencial? Un buen CV te ayudará a presentar ante las empresas tu objetivo profesional y llegar a las ofertas que más te interesan proyectando tu mejor imagen. Refuerza tu marca personal para mejorar la visibilidad de tu CV.|2020-12-14|2020-12-14|Empleo|Currículum, Marca Personal, Empleabilidad, Búsqueda de Empleo, Mejora Profesional|Evento|UPC|69
WEBINAR - Mejora tus habilidades de comunicación|Descubre las principales características de un buen comunicador. Identifica los factores que distorsionan el proceso de comunicación interpersonal. Analiza tu propio estilo comunicativo para incrementar tus recursos cuando comuniques.|2020-11-26|2020-11-26|Comunicación|Comunicación Interpersonal, Habilidades de Comunicación, Comunicador, Comunicación Efectiva, Mejora de Comunicación|Evento|UPC|70
WEBINAR - Normativa labora básica|Una vez superado el proceso de selección: ¿sabes qué tipos de contratos te pueden ofrecer? ¿Sabes interpretar tu nómina? ¿Conoces la diferencia entre el sueldo bruto y el sueldo neto? En esta actividad aprenderás cuáles son los contratos que más utilizan las empresas y obtendrás recursos para navegar con seguridad en el mundo de las relaciones laborales.|2020-11-25|2020-11-25|Empleo|rabajo, Empleo, Recursos Laborales, Contratos, Nómina|Evento|UPC|71
ETSEIB Alumni- Programa de mentoría E2e (primera edición)|El programa E2e ofrece la oportunidad a estudiantes de la ETSEIB con menos de 4 años de experiencia o próximos a graduarse de ser mentoreados por ingenieros experimentados en sus campos. A través de esta colaboración, los mentores brindan orientación y apoyo tanto académico como profesional. Los interesados pueden inscribirse como mentorados o mentores, con plazos de inscripción hasta el 25 de noviembre. La selección se anunciará el 14 de diciembre. Esta iniciativa busca empoderar a jóvenes ingenieros y fortalecer sus habilidades y crecimiento personal y profesional en un entorno académico y empresarial.|2020-11-25|2020-12-14|Empleo|Mentoría, Desarrollo Profesional, Ingeniería, ETSEIB, Estudiantes, Mentor, Mentorado, Empoderamiento, Carrera Profesional|Evento|UPC|72
