title|description|start_date|end_date|category|tags|content_type|institution|Id
ETSEIB - Fórum ETSEIB 2020|Los días 25 y 26 de noviembre de 2020 se celebra el Fórum ETSEIB, una de las ferias de empleo con más historia en la UPC y referencia en el entorno académico de los estudiantes de ingeniería. Este fórum, organizado por los estudiantes de la Escuela, tiene como principal objetivo acercar el mundo empresarial a los estudiantes de ingeniería para potenciar la captación de talento. Más de 50 empresas participarán durante los dos días, realizando entrevistas, conferencias y workshops, entre otras actividades, además de disponer de sus correspondientes estands.|2020-11-25|2020-11-26|Empleo|ETSEIB, Fórum ETSEIB, Feria de Empleo, Ingeniería, Captación de Talento, Estudiantes, Entrevistas, Conferencias, Talleres, Empresas, UPC.|Evento|UPC|73
WEBINAR - Crea tu portfolio profesional y abre tu perfil on line|El portfolio muestra tus habilidades y competencias de forma muy evidente y gráfica. Es una herramienta de investigación de trabajo necesario para la mayoría de puestos de trabajo en estudios de arquitectura, diseño, etc. A menudo algunos profesionales necesitan también de una página web personal, donde esté el CV, el portfolio y otros elementos gráficos. Sabes por donde empezar? Qué estrategias de marketing hay que tener presentes? Este taller está especialmente dirigido a estudiantes de ramas de diseño, arquitectura, imagen, etc. pero es abierto a cualquier persona interesada.|2020-11-24|2020-11-24|Empleo|Webinar, Portfolio Profesional, Perfil en Línea, Habilidades, Competencias, Estudios de Arquitectura, Diseño, Estrategias de Marketing, Estudiantes, Carrera Profesional|Evento|UPC|74
Dimensiones del síndrome de burnout y estrategias de afrontamiento en trabajadores de una empresa multinacional en la ciudad de Guatemala|Este estudio exploró el síndrome de burnout y las estrategias de afrontamiento en trabajadores de una empresa multinacional en Guatemala. Se observó que los empleados que experimentaban altos niveles de burnout tendían a utilizar más la estrategia de reacción agresiva para enfrentar el estrés laboral. Por otro lado, la estrategia de reevaluación positiva se asoció con niveles más bajos de burnout, específicamente en la dimensión de realización personal en el trabajo. Estos hallazgos resaltan la importancia de identificar y abordar el burnout en el entorno laboral, así como fomentar estrategias de afrontamiento saludables para mejorar la calidad de vida de los trabajadores.|2022-07-21|2022-07-21|Salud|Salud laboral, estrés laboral, burnout, afrontamiento, trabajadores, empresa, Guatemala.|Proyecto|USAC|75
Congreso Nacional de Cambio Climático Quetzaltenango, Guatemala|"El Congreso Nacional de Cambio Climático de Guatemala es una iniciativa que se lleva a cabo cada dos años con el objetivo de reunir a expertos, investigadores, representantes gubernamentales y de la sociedad civil para discutir y compartir experiencias sobre el cambio climático en el país y en la región.

El 1er Congreso Nacional de Cambio Climático fue una iniciativa de REDFIA (Red de Formación e Investigación Ambiental), integrada por los centros de investigación del tema ambiental de las diferentes universidades del país y el Ministerio de Ambiente y Recursos Naturales (MARN), mediante la coordinación del Instituto Privado de Investigación Sobre Cambio Climático (ICC)."|2023-09-11|2023-09-13|Medio Ambiente|Congreso Nacional, Cambio Climático, Guatemala, expertos, investigación, sociedad civil, medio ambiente, MARN.|Evento|USAC|76
Técnicas estadísticas utilizadas en la comparación de métodos cuantitativos de medición|El análisis comparativo de métodos cuantitativos de medición es crucial en campos como la salud y la ciencia. Este proceso implica evaluar si dos métodos diferentes arrojan resultados similares al medir una variable. Se debe realizar un muestreo adecuado y análisis de regresión para comprender la confiabilidad y concordancia entre los métodos, considerando errores proporcionales, constantes y aleatorios. Se recomiendan técnicas como el procedimiento de Bland y Altman, el coeficiente de correlación intraclase y al menos una técnica de regresión. Se desaconseja el uso del coeficiente de correlación de Pearson. Estos análisis proporcionan información valiosa sobre la reproducibilidad y comparabilidad de los métodos de medición.|2023-06-30|2023-06-30|Salud|comparación de métodos, medición cuantitativa, salud, análisis estadístico, confiabilidad, concordancia, reproducibilidad|Proyecto|USAC|77
Ensayo de toxicidad oral a dosis repetidas de 28 días de ivermectina, azitromicina y acetaminofén en ratones CD1|"
La automedicación con fármacos de venta libre durante la pandemia de Covid-19, incluyendo ivermectina, azitromicina y acetaminofén, se evaluó en ratones. Se encontraron efectos negativos en el peso, valores sanguíneos y daños en órganos como el hígado y el riñón. Estos resultados resaltan los riesgos de la automedicación repetida con estos fármacos y subrayan la importancia de ensayos clínicos para comprender mejor sus efectos en la salud humana."|2023-06-30|2023-06-30|Salud|"
Automedicación, COVID-19, efectos tóxicos, ensayo clínico, salud, modelo animal, ratones."|Proyecto|USAC|78
Problemas de olimpiadas de química basados en el contexto social hondureño|El uso de problemas de química basados en el contexto social puede ser un método muy efectivo para introducir contenidos a los estudiantes, ya que les permite involucrarse en temas relevantes que impactan en su entorno y despiertan su interés. Por esta razón, durante la Olimpiada Departamental de Química en Honduras, los profesores involucrados crearon problemas basados en el contexto social hondureño para observar cómo esto influía en la capacidad de los estudiantes para resolver problemas. Los autores demuestran los beneficios de incorporar problemas basados en el contexto basándose en evidencias científicas, así como en las respuestas de los estudiantes.|2023-06-30|2023-06-30|Social| problemas, olimpiadas de química, contexto social, resolución de problemas, estudiantes|Proyecto|USAC|79
Uso potencial de la especie vegetal Eichhornia crassipes del humedal artificial de la planta piloto Arturo Pazos|"El estudio evaluó el potencial de generación de biogás y la capacidad de eliminación de contaminantes de la Eichhornia crassipes en un humedal artificial. Se descubrió que esta planta tiene la capacidad de generar biogás, aunque el contenido de sólidos volátiles fue bajo, lo que sugiere la necesidad de co-digestión para mejorar la producción de biogás. Además, se demostró que la Eichhornia crassipes es altamente efectiva en la eliminación de contaminantes como DBO, DQO, turbidez y SST en aguas residuales, con reducciones superiores al 90%. Estos resultados destacan su potencial como una solución sostenible para el tratamiento de aguas residuales.




"|2023-06-27|2023-06-27|Medio Ambiente|Eichhornia crassipes, Humedal artificial, Biogás, Eliminación de contaminantes, Tratamiento sostenible de aguas residuales.|Proyecto|USAC|80
Análisis del uso de una aplicación móvil para reducir el agua potable no contabilizada|"Se llevó a cabo una investigación en una comunidad rural de Guatemala para evaluar una aplicación móvil diseñada para mejorar la lectura de contadores de agua potable. La aplicación permitió a 28 usuarios registrar los consumos y tiempos de lectura, y se compararon con el método manual tradicional. Se encontró una diferencia promedio de 1.50 segundos en el tiempo de lectura a favor de la aplicación móvil, y se observó una mayor precisión en el 82% de las lecturas realizadas con la aplicación. Estos resultados resaltan la eficiencia y precisión mejoradas que ofrece la tecnología móvil en la gestión del agua potable en áreas rurales.




"|2023-06-27|2023-06-27|Medio Ambiente|Aplicación móvil, Contadores de agua, Eficiencia, Gestión del agua, Comunidad rural, Tecnología de medición|Proyecto|USAC|81
Startups & Ventures “Capital para emprendedores”|"La convocatoria de ""Capital para Emprendedores"" está abierta a emprendimientos que muestren un alto potencial de crecimiento e innovación en cualquier sector. La oportunidad está dirigida a emprendedores ambiciosos que deseen llevar sus proyectos al siguiente nivel y estén en búsqueda de financiamiento estratégico. Deben ser emprendimientos legalmente constituidos en Ecuador, con al menos 6 meses de ventas comprobables y ventas mínimas de $30,000 al año. Los emprendimientos deben haber superado la etapa de prueba/demostración y estar generando ventas recurrentes, además de contar con un modelo de negocio proyectado al crecimiento y presentar innovación frente a su competencia. Adicional de otros requisitos y criterios de selección."|2023-08-26|2023-08-26|Emprendimiento|Convocatoria, Startups, Ventures, Capital para Emprendedores, Emprendimientos, Financiamiento, Innovación, Ecuador.|Proyecto|ESPOL|82
Ideacamp|"IdeaCamp es un programa que impulsa la innovación y emprendimiento, brindando a emprendedores las herramientas necesarias para desarrollar sus ideas. El programa incluye asesorías, diseño y desarrollo de prototipos, modelo de negocio, y preparación para presentaciones efectivas. Los participantes tienen acceso a un FabLab para construir prototipos y se integran en el ecosistema de innovación. Los talleres y tutorías son principalmente en línea, con opciones presenciales en Quito y Guayaquil. El programa tiene un costo total de $500 por equipo, con descuento del 50% para emprendedores participantes. Estudiantes de ESPOL pueden acceder a una beca del 90%.




"|||Emprendimiento|Innovación, Emprendedores, IdeaCamp, Programa de emprendimiento, Prototipos, Desarrollo de negocios, Asesoramiento empresarial, Innovación empresarial, FabLab, Ecosistema de innovación, Capacitación empresarial, Emprendimiento en Ecuador, Universidad ESPOL.|Proyecto|ESPOL|83
BOOSTCAMP|Boostcamp es un programa de aceleración de emprendimientos en fase inicial que ya cuentan con un prototipo, validación de mercado o primeras ventas. Ofrece asesoramiento en áreas como modelo de negocio, red de contactos, vigilancia tecnológica y propiedad intelectual. Además, brinda mentorías y coaching por parte de profesionales y empresarios experimentados. El programa tiene una duración de 13 semanas e incluye presentaciones intermedias y finales ante actores relevantes. También ofrece la posibilidad de participar en el Start Fellowship de Startup Global en Suiza. Los estudiantes activos de ESPOL pueden acceder a una beca del 90%. El costo total por equipo es de $250.|||Emprendimiento|Aceleración, Emprendimiento, Asesoramiento, Mentorías|Proyecto|ESPOL|84
Semana de Innovación ESPOL|"I3week es una semana enfocada en impulsar el emprendimiento y la innovación, reuniendo a académicos, empresarios, emprendedores y la comunidad en general. Este es el evento principal del año para adquirir conocimiento, compartir ideas y colaborar en la creación de valor y la construcción de un mundo mejor.
¡Inspírate y aprende con expertos en innovación, emprendimiento, sostenibilidad y transferencia tecnológica! Disfruta de charlas interesantes, conferencias, casos de éxito, talleres enriquecedores y oportunidades de hacer contactos. ¡No te pierdas esta gran oportunidad para crecer y aprender!"|2023-11-06|2023-06-10|Innovación|Innovación, Emprendimiento, Asesoramiento, Mentorías|Evento|ESPOL|85
i3corner: ¿Qué son las comunicaciones asincrónicas y cómo potenciar a tu empresa con ellas?|En la charla sobre comunicaciones asincrónicas, Paúl resalta la importancia de mantener una comunicación efectiva con los clientes. Destaca cómo el aumento del uso de teléfonos móviles y las redes sociales influyen en el crecimiento de las personas. Paúl enfatiza que la comunicación con los clientes debe ser constante y no limitarse a la venta, abogando por un control continuo de la comunicación. Las comunicaciones asincrónicas, como el uso de bots, permiten intercambiar información de manera no instantánea y, lo más valioso, dejan un rastro de evidencia, a diferencia de las conversaciones por voz en tiempo real.|2022-03-21|2022-03-21|Empleo|comunicaciones asincrónicas, clientes, redes sociales, comunicación efectiva|Evento|ESPOL|86
i3Corner: Charla Técnica de Control de Calidad de tu Software|"El i3Corner técnico ""Control de Calidad de tu Software"" contó con la participación de expertos de Nahual IT y atrajo a profesionales, estudiantes y profesores relacionados con el tema. El evento se centró en el control de calidad de productos y procesos de software, con un enfoque técnico. Se abordaron diferentes tipos de pruebas y se respondieron preguntas técnicas de la audiencia. El evento proporcionó información valiosa para aquellos interesados en mejorar la calidad de su software y se ofreció la posibilidad de acceder a la charla en línea para quienes no pudieron asistir en persona."|2020-05-31|2020-05-31|Tecnología|Calidad de Software, Testing, Nahual IT, Control de Calidad, Desarrollo de Software, Tecnología|Evento|ESPOL|87
MODELO PREDICTIVO DE CALIDAD DE SERVICIO PARA REDUCIR LATENCIA DE ENCOLAMIENTO|MODELO PREDICTIVO DE CALIDAD DE SERVICIO PARA REDUCIR LATENCIA DE ENCOLAMIENTO|2018-01-01|2022-01-01|Tecnología|Modelo Predictivo, Calidad de Servicio, Reducción de Latencia, Encolamiento, Tecnología, Servicios de Red|Proyecto|ESPOL|88
MODELO PARA EVALUACIÓN DE LOS EFECTOS DEL CAMBIO CLIMÁTICO EN LA OPERACIÓN DE LARGO PLAZO DE CENTRALES HIDROELÉCTRICAS APLICANDO TÉCNICAS DE INTELIGENCIA COMPUTACIONAL|MODELO PARA EVALUACIÓN DE LOS EFECTOS DEL CAMBIO CLIMÁTICO EN LA OPERACIÓN DE LARGO PLAZO DE CENTRALES HIDROELÉCTRICAS APLICANDO TÉCNICAS DE INTELIGENCIA COMPUTACIONAL|2021-01-01|2022-01-01|Medio Ambiente|Modelo Predictivo, Cambio Climático, Centrales Hidroeléctricas, Operación a Largo Plazo, Inteligencia Computacional, Energía Renovable|Proyecto|ESPOL|89
Estudio del Sistema de Alerta Temprana para Inundaciones y Plan de Acción Post COVID - 19 y Prevención de Invierno 2021 en Durán|Estudio del Sistema de Alerta Temprana para Inundaciones y Plan de Acción Post COVID - 19 y Prevención de Invierno 2021 en Durán|2020-08-01|2022-03-01|Salud|Salud, Prevención, Emergencias, COVID-19, Inundaciones, Plan de Acción, Durán|Proyecto|ESPOL|90
Diseño de intervenciones comportamentales de actividad física basadas en modelos dinámicos y técnicas de ingeniera de control aplicables a entornos transculturales.|Diseño de intervenciones comportamentales de actividad física basadas en modelos dinámicos y técnicas de ingeniera de control aplicables a entornos transculturales.|2022-01-01|2028-12-31|Salud|Intervenciones Comportamentales, Actividad Física, Modelos Dinámicos, Técnicas de Ingeniería de Control, Entornos Transculturales|Proyecto|ESPOL|91
Encender la Verdad. Co-Creación de Experiencias de Participación Crítica y Creativa para la Valoración y Apropiación de la verdad|"Este proyecto de investigación-creación, titulado ""Encender la Verdad"", se enfoca en la necesidad de reconstruir el tejido social y fomentar la constitución de ciudadanías que convivan en paz en Colombia. Se basa en el Informe Final de la Comisión de la Verdad y busca superar las barreras de acceso a este extenso documento para que sea comprendido y valorado por un público más amplio. A través de dispositivos de experiencia en espacios públicos de Medellín, se promoverá la participación crítica y creativa sobre la verdad y la historia del conflicto en Colombia. El proyecto surge de una alianza interinstitucional entre varias universidades y expertos en diseño.
"|2025-08-11|2025-08-11|Social|Verdad, Reconstrucción del Tejido Social, Ciudadanía, Participación Crítica, Creatividad, Conflicto Armado, Colombia, Comisión de la Verdad, Diseño, Paz, Memoria, Democracia|Proyecto|UDEM|92
“EL JUEZ INTELIGENTE” - MODELACIÓN DE UN AGENTE COGNITIVO (SISTEMA EXPERTO) QUE ASISTA AL JUEZ PARA EL ANALISIS DE INTELIGENCIA EN LA VALORACIÓN DE LA PRUEBA JUDICIAL.|"Descripción Agente cognitivo o sistema experto que asiste al juez en la valoración de la prueba judicial
Objetivo Desarrollar los elementos de un sistema experto que empleando lógica inductiva y lógica difusa permita al juez valorar individual y conjuntamente las pruebas en el proceso judicial."|2020-07-15|2023-12-30|Social|Juez Inteligente, Agente Cognitivo, Sistema Experto, Valoración de Pruebas, Proceso Judicial, Lógica Inductiva, Lógica Difusa|Proyecto|UDEM|93
CUNETAS PERMEBALES|Se plantea la estandarización de una geometría de cuneta en concreto poroso. Para ello se parte de la identificación identidades de diseño para sistemas de drenajes en el país (rangos de intensidad de precipitación alta, media y baja) áreas drenantes estándar de acuerdo a las características de vía y rangos de pediente. Dadas estas tres variables y con la rigurosidad de la cuneta se plantea la optimización de la capacidad hidráulica para dichas cunetas. Es importante resaltar que el diseño de dichas cunetas depende principalmente de varios factores. 1) capacidad hidraulica de la cuneta, la cual responde a las características hidrológicas de la vía y el área que escurre sobre la misma, 2) la pendiente de al vía o de la cuneta que depende del alineamiento establecido y 3) la rigurosidad y resistencia de la cuneta que depende del material. Adicionalmente de algunas consideraciones geométricas para su funcionamieto.|2018-05-15|2023-12-15|Ingeniería|Infraestructura vial, Drenaje, Diseño geométrico, Hidrología, Ingeniería civil|Proyecto|UDEM|94
ESCUELAS RURALES SEGURAS|Este proyecto se enfoca en abordar el riesgo en las escuelas rurales de Antioquia, Colombia, donde la mayoría de las sedes educativas se encuentran en áreas vulnerables a fenómenos naturales como deslizamientos, inundaciones y terremotos. Se propone desarrollar una plataforma de evaluación de riesgos que ayudará a priorizar intervenciones en estas escuelas. Esto incluye la creación de una matriz de clasificación de las escuelas rurales, el desarrollo de una metodología de evaluación simplificada de riesgos sísmicos y geológicos, la implementación de esta metodología en escuelas piloto y la ejecución de un plan de intervención estructural y de ingeniería para reducir el riesgo en una escuela rural específica. También se promoverá la colaboración entre diferentes actores mediante la creación de una Red Antioqueña de Escuelas Rurales.|2021-12-01|2023-07-31|Social|Riesgo, Escuelas rurales, Colombia, Plataforma de evaluación, Red de colaboración, Ingeniería sísmica, Bioingeniería, Seguridad escolar, Desastres naturales.|Proyecto|UDEM|95
AMIBOT|Un robot instrumentado con sensores de proximidad para la desinfección de manos y suelas de zapatos y bombas nebulizadoras con doble fluido de trabajo (alcohol etílico 70% y armonio cuaternario de 5ta generación) con un diseño amigable para los estudiantes|2020-09-23|2021-12-30|Tecnología|Desinfección, Robot, Sensores, Desinfectante, Estudiantes, Seguridad escolar.|Proyecto|UDEM|96
Web comic para la innovación educativa en salud sexual para adolescentes|"
Sitio web que alojará la serie web comic, con diseño moderno y cercano a los adolescentes. El web comic, será ilustrado con arte digital fresco y divertido. La narrativa tendrá como punto de partida la educación sexual, con un lenguaje actual y fácil de digerir. Objetivo Diseñar un prototipo de web comic como herramienta para el aprendizaje de la salud sexual de los adolescentes"|2020-01-01|2021-12-15|Social|"Educación,Salud,Adolescentes,Innovación



"|Proyecto|UDEM|97
PLEYADES (Plataforma para la exploración y analítica de la deserción estudiantil)|Este proyecto se constituye como un sistema de información especializado, para el análisis de la permanencia estudiantil, fundamentado en el análisis de datos para la toma de decisiones, compuesto por tres componentes fundamentales: el primero se refiere a unos modelos de predicción construidos con inteligencia artificial sobre plataformas Python, el segundo una aplicación web para el ingreso y parametrización de la información a procesar y el tercero un conjunto de tableros (dashboards) para hacer el análisis de la información procesada. El proyecto tiene tres componentes fundamentales: el primero se refiere a unos modelos de predicción construidos con inteligencia artificial sobre plataformas Python, el segundo una aplicación web para el ingreso y parametrización de la información a procesar y el tercero un conjunto de tableros (dashboards) para hacer el análisis de la información procesada|2020-08-10|2021-01-14|Tecnología|Educación, tecnología, Web, Inteligencia Artificial|Proyecto|UDEM|98
AgroMIND: Prototipo de monitoreo remoto para agricultura familiar campesina, una propuesta para la generación de capacidades de adaptación a la variabilidad climática (Un caso de estudio a partir de la Ecohuerta UdeMedellín|Este proyecto aborda la evolución de la tecnología en la agricultura, centrándose en la agricultura de precisión y las tecnologías emergentes como el Internet de las cosas, la inteligencia artificial y el aprendizaje automático aplicados a la agricultura. Se destaca la influencia del cambio climático en la perspectiva agrícola y la necesidad de proteger la seguridad alimentaria mientras se promueve la productividad y la resiliencia. La solución propuesta es una plataforma tecnológica que integra hardware y software para monitorear variables agroclimáticas en tiempo real en el agroecosistema Ecohuerta UdeMedellín, una agricultura familiar campesina. Este monitoreo permitirá tomar decisiones de gestión agrícola y generar conocimiento para ayudar a las familias campesinas a adaptarse a la variabilidad climática.|2020-07-15|2021-07-14|Medio Ambiente|Agricultura, Cambio climático, Seguridad alimentaria, Monitoreo agroclimático.|Proyecto|UDEM|99
"Plataforma robótica para atención hospitalaria de pacientes con enfermedades infecto-contagiosas
"|Este caso de innovación se pretende desarrollar una plataforma robótica que reemplazará al personal médico en tareas que cotidianamente exigen el contacto con pacientes que padecen enfermedades infecto-contagiosas. El robot estará dotado de habilidades de comunicación que le facilitará tanto al doctor como a los familiares el contacto con el paciente, por otra parte se busca que el robot también le entregue al paciente medicamentos y/o alimentos. Para esta primera etapa la plataforma robótica que se pretende desarrollar estará dotada con capacidades de navegación dirigida y otras funcionalidades que le permitirán al autómata (robot):  Realizar la navegación teleoperada, Detección obstáculos,  Reconstruir tridimensionalmente su entorno y Enlace para teleconferencia.|2020-07-15|2022-12-30|Salud|Robótica médica, Atención hospitalaria, Enfermedades infecto-contagiosas, Plataforma robótica.|Proyecto|UDEM|100
VIDEOJUEGO PARA LA INNOVACIÓN EDUCATIVA|Videojuego con un alto componente narrativo, contextualizado en la ciudad de Medellín, que pone al jugador en algunas situaciones cotidianas relacionadas a la educación sexual en las que deberá tomar decisiones y podrá al mismo tiempo aprender sobre la profundidad de esta situación que es compleja en nuestra sociedad. Objetivo diseñar un prototipo de videojuego como herramienta para el aprendizaje de la salud sexual de los adolescentes.|2020-01-01|2021-12-15|Social|Videojuego educativo, Innovación educativa, Educación sexual, Aprendizaje interactivo.|Proyecto|UDEM|101
Smart health mirror - sistema portable de iot para el monitoreo de variables médicos humanas|El proyecto smart health mirror – sistema portable de iot para el monitoreo de variables médicas humanas consta de: i) un sistema innovador de visualización de información a través de una película doble cara, y ii) una comunicación entre una serie de sensores de diagnóstico general del estado actual de un paciente (peso, azúcar en la sangre, saturación de oxígeno, temperatura, pulsaciones y presión sanguínea) con un dispositivo maestro (computador de placa reducida). la información reportada por los sensores es enviada al dispositivo de visualización y a una base de datos en la nube, donde podrá ser monitoreada por terceros autorizados|2019-07-15|2021-01-14|Salud|IoT médico, Monitoreo de salud, Smart health mirror, Diagnóstico médico|Proyecto|UDEM|102
Dispositivo de ultra bajo consumo para la recolección local y transmisión de datos de sensores de humedad y lluvia|Dispositivo de ultra bajo consumo para la recolección local y transmisión de datos de sensores de humedad y lluvia. Objetivo Construir cuatro prototipos de alta fidelidad para la recolección y transporte de información de sensores de humedad y lluvia a través de protocolos de internet de las cosas|2019-07-15|2022-07-30|Medio Ambiente|IoT, Sensores de humedad, Monitoreo climático, Dispositivo de bajo consumo|Proyecto|UDEM|103
